Results of clusterConnected on graphs generated using EUCore
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
48, 1, 7, 0.5, 0, 0.0035, 0.7354938278789837, 0.9994190896390917, 1
48, 1, 7, 0.5, 2, 0.0085, 0.7382933592152296, 0.9999256273932401, 1
48, 1, 7, 0.5, 1, 0.05, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.0035, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.05, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.035, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.035, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.0035, 0.7360696324189703, 0.9993547673845965, 1
48, 1, 7, 0.5, 2, 0.0085, 0.7383442787742408, 0.9999256273932401, 2
48, 1, 7, 0.5, 0, 0.003, 0.7310342990442283, 0.9995216032321934, 1
48, 1, 7, 0.5, 2, 0.035, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.05, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 1, 0.0035, 0.7357033187546499, 0.9993467271027847, 2
48, 1, 7, 0.5, 0, 0.0035, 0.7357033187546499, 0.9993467271027847, 2
48, 1, 7, 0.5, 0, 0.02, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.02, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.05, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.006, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.035, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 2, 0.02, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.05, 0.7386708390642086, 1.0, 3
48, 1, 7, 0.5, 2, 0.007, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.004, 0.7331666424481629, 0.9995638147117057, 1
48, 1, 7, 0.5, 1, 0.015, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.035, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 0, 0.007, 0.7338479956529751, 0.9995597945707996, 1
48, 1, 7, 0.5, 1, 0.003, 0.7314454976451854, 0.9994371802731686, 1
48, 1, 7, 0.5, 1, 0.0025, 0.7281468490570546, 0.998488427019367, 1
48, 1, 7, 0.5, 0, 0.02, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 1, 0.007, 0.7348165085990379, 0.9995778852048762, 2
48, 1, 7, 0.5, 0, 0.0035, 0.7358472439063247, 0.9995758751344234, 3
48, 1, 7, 0.5, 2, 0.035, 0.7386708390642086, 1.0, 2
48, 1, 7, 0.5, 1, 0.005, 0.7393569533160661, 1.0, 1
48, 1, 7, 0.5, 0, 0.007, 0.7365546023838961, 0.9996401973889184, 2
48, 1, 7, 0.5, 2, 0.003, 0.7393569533160661, 1.0, 1
48, 1, 7, 0.5, 1, 0.0045, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.015, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.01, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.007, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 0, 0.01, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 2, 0.004, 0.7386708390642086, 1.0, 1
48, 1, 7, 0.5, 1, 0.004, 0.7331666424481629, 0.9995638147117057, 1
